id,predicted
1230,1
1231,1
1232,1
1233,0
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,1
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,1
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,0
1464,1
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,0
1541,1
1542,1
1543,0
1544,0
1545,0
1546,1
1547,1
1548,0
1549,1
1550,1
1551,0
1552,1
1553,1
1554,0
1555,1
1556,0
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,0
1599,0
1600,1
1601,0
1602,1
1603,1
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,1
1647,1
1648,0
1649,1
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,1
1677,0
1678,1
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,1
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,0
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,1
1782,1
1783,1
1784,0
1785,1
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,1
1872,1
1873,0
1874,1
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,1
1909,1
1910,1
1911,0
1912,0
1913,1
1914,0
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,1
1932,1
1933,1
1934,0
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,0
1956,1
1957,1
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,1
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,1
1994,0
1995,0
1996,0
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,0
2015,1
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,0
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,0
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,0
2130,0
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,0
2155,0
2156,1
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,0
2171,1
2172,0
2173,1
2174,0
2175,0
2176,0
2177,1
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,1
2243,0
2244,1
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,1
2254,0
2255,1
2256,0
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,0
2338,0
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,0
2361,1
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
2374,0
2375,1
2376,0
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,1
2416,1
2417,1
2418,0
2419,1
2420,1
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,1
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,0
2454,0
2455,0
2456,0
2457,1
2458,0
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,0
2466,1
2467,0
2468,0
2469,1
2470,0
2471,0
2472,1
2473,1
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,0
2489,0
2490,1
2491,0
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,0
2509,0
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,1
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,0
2563,1
2564,0
2565,1
2566,1
2567,1
2568,0
2569,0
2570,1
2571,1
2572,0
2573,1
2574,1
2575,1
2576,0
2577,1
2578,0
2579,1
2580,0
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,0
2591,0
2592,1
2593,1
2594,0
2595,1
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,0
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,1
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,0
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,1
2646,0
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,1
2657,1
2658,0
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,1
2679,0
2680,1
2681,1
2682,0
2683,1
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,1
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,0
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1
2746,1
2747,0
2748,1
2749,0
2750,1
2751,1
2752,0
2753,1
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,0
2784,1
2785,1
2786,1
2787,0
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,1
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,1
2860,0
2861,0
2862,0
2863,1
2864,1
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,0
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,1
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,1
2932,1
2933,0
2934,0
2935,1
2936,0
2937,1
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,1
2955,0
2956,0
2957,0
2958,0
2959,1
2960,1
2961,0
2962,1
2963,0
2964,0
2965,1
2966,1
2967,1
2968,0
2969,1
2970,1
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,0
2979,0
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,1
2991,0
2992,0
2993,0
2994,1
2995,1
2996,1
